#tile_id_a, #tile_id_b, dir_idx, val
0, 27, 0, 1
0, 27, 1, 0
0, 27, 2, 1
0, 27, 3, 0
0, 27, 4, 1
0, 27, 5, 1
0, 28, 0, 1
0, 28, 1, 1
0, 28, 2, 1
0, 28, 3, 1
0, 28, 4, 1
0, 28, 5, 1
0, 29, 0, 0
0, 29, 1, 0
0, 29, 2, 1
0, 29, 3, 1
0, 29, 4, 1
0, 29, 5, 1
0, 30, 0, 1
0, 30, 1, 1
0, 30, 2, 1
0, 30, 3, 1
0, 30, 4, 0
0, 30, 5, 0
0, 31, 0, 1
0, 31, 1, 1
0, 31, 2, 1
0, 31, 3, 1
0, 31, 4, 1
0, 31, 5, 1
0, 32, 0, 1
0, 32, 1, 1
0, 32, 2, 1
0, 32, 3, 1
0, 32, 4, 1
0, 32, 5, 1
0, 33, 0, 1
0, 33, 1, 1
0, 33, 2, 1
0, 33, 3, 1
0, 33, 4, 1
0, 33, 5, 1
0, 34, 0, 0
0, 34, 1, 0
0, 34, 2, 1
0, 34, 3, 1
0, 34, 4, 1
0, 34, 5, 1
0, 35, 0, 1
0, 35, 1, 1
0, 35, 2, 1
0, 35, 3, 1
0, 35, 4, 0
0, 35, 5, 0
1, 0, 0, 1
1, 0, 1, 0
1, 0, 2, 1
1, 0, 3, 1
1, 0, 4, 0
1, 0, 5, 1
1, 1, 0, 0
1, 1, 1, 0
1, 1, 2, 1
1, 1, 3, 1
1, 1, 4, 0
1, 1, 5, 0
1, 2, 0, 1
1, 2, 1, 1
1, 2, 2, 1
1, 2, 3, 1
1, 2, 4, 0
1, 2, 5, 0
1, 3, 0, 1
1, 3, 1, 1
1, 3, 2, 1
1, 3, 3, 1
1, 3, 4, 1
1, 3, 5, 1
1, 4, 0, 0
1, 4, 1, 0
1, 4, 2, 1
1, 4, 3, 1
1, 4, 4, 1
1, 4, 5, 1
1, 5, 0, 1
1, 5, 1, 0
1, 5, 2, 1
1, 5, 3, 1
1, 5, 4, 1
1, 5, 5, 0
1, 6, 0, 0
1, 6, 1, 1
1, 6, 2, 1
1, 6, 3, 1
1, 6, 4, 0
1, 6, 5, 1
1, 7, 0, 0
1, 7, 1, 1
1, 7, 2, 1
1, 7, 3, 1
1, 7, 4, 1
1, 7, 5, 0
1, 8, 0, 1
1, 8, 1, 0
1, 8, 2, 1
1, 8, 3, 1
1, 8, 4, 1
1, 8, 5, 0
1, 9, 0, 0
1, 9, 1, 0
1, 9, 2, 1
1, 9, 3, 1
1, 9, 4, 0
1, 9, 5, 1
1, 10, 0, 1
1, 10, 1, 0
1, 10, 2, 1
1, 10, 3, 1
1, 10, 4, 0
1, 10, 5, 0
1, 11, 0, 0
1, 11, 1, 1
1, 11, 2, 1
1, 11, 3, 1
1, 11, 4, 0
1, 11, 5, 1
1, 12, 0, 1
1, 12, 1, 0
1, 12, 2, 1
1, 12, 3, 0
1, 12, 4, 0
1, 12, 5, 1
1, 13, 0, 0
1, 13, 1, 0
1, 13, 2, 1
1, 13, 3, 0
1, 13, 4, 0
1, 13, 5, 1
1, 14, 0, 1
1, 14, 1, 0
1, 14, 2, 1
1, 14, 3, 0
1, 14, 4, 0
1, 14, 5, 0
1, 15, 0, 1
1, 15, 1, 0
1, 15, 2, 1
1, 15, 3, 0
1, 15, 4, 0
1, 15, 5, 1
1, 16, 0, 1
1, 16, 1, 0
1, 16, 2, 0
1, 16, 3, 1
1, 16, 4, 0
1, 16, 5, 0
1, 17, 0, 1
1, 17, 1, 1
1, 17, 2, 0
1, 17, 3, 1
1, 17, 4, 0
1, 17, 5, 1
1, 18, 0, 1
1, 18, 1, 0
1, 18, 2, 0
1, 18, 3, 1
1, 18, 4, 1
1, 18, 5, 1
1, 19, 0, 0
1, 19, 1, 0
1, 19, 2, 0
1, 19, 3, 1
1, 19, 4, 0
1, 19, 5, 1
1, 20, 0, 1
1, 20, 1, 0
1, 20, 2, 1
1, 20, 3, 1
1, 20, 4, 1
1, 20, 5, 0
1, 21, 0, 0
1, 21, 1, 0
1, 21, 2, 1
1, 21, 3, 1
1, 21, 4, 0
1, 21, 5, 1
1, 22, 0, 1
1, 22, 1, 0
1, 22, 2, 1
1, 22, 3, 1
1, 22, 4, 0
1, 22, 5, 0
1, 23, 0, 0
1, 23, 1, 1
1, 23, 2, 1
1, 23, 3, 1
1, 23, 4, 0
1, 23, 5, 1
1, 24, 0, 1
1, 24, 1, 0
1, 24, 2, 1
1, 24, 3, 0
1, 24, 4, 0
1, 24, 5, 1
1, 25, 0, 0
1, 25, 1, 0
1, 25, 2, 1
1, 25, 3, 0
1, 25, 4, 0
1, 25, 5, 1
1, 26, 0, 1
1, 26, 1, 0
1, 26, 2, 1
1, 26, 3, 0
1, 26, 4, 0
1, 26, 5, 0
1, 27, 0, 1
1, 27, 1, 0
1, 27, 2, 1
1, 27, 3, 0
1, 27, 4, 0
1, 27, 5, 1
1, 28, 0, 1
1, 28, 1, 0
1, 28, 2, 1
1, 28, 3, 1
1, 28, 4, 0
1, 28, 5, 1
1, 29, 0, 0
1, 29, 1, 1
1, 29, 2, 1
1, 29, 3, 1
1, 29, 4, 0
1, 29, 5, 1
1, 30, 0, 1
1, 30, 1, 0
1, 30, 2, 1
1, 30, 3, 1
1, 30, 4, 1
1, 30, 5, 0
1, 31, 0, 1
1, 31, 1, 0
1, 31, 2, 1
1, 31, 3, 1
1, 31, 4, 0
1, 31, 5, 1
1, 32, 0, 1
1, 32, 1, 0
1, 32, 2, 1
1, 32, 3, 1
1, 32, 4, 0
1, 32, 5, 1
1, 33, 0, 1
1, 33, 1, 0
1, 33, 2, 1
1, 33, 3, 1
1, 33, 4, 0
1, 33, 5, 1
1, 34, 0, 0
1, 34, 1, 1
1, 34, 2, 1
1, 34, 3, 1
1, 34, 4, 0
1, 34, 5, 1
1, 35, 0, 1
1, 35, 1, 0
1, 35, 2, 1
1, 35, 3, 1
1, 35, 4, 1
1, 35, 5, 0
2, 0, 0, 0
2, 0, 1, 1
2, 0, 2, 1
2, 0, 3, 1
2, 0, 4, 0
2, 0, 5, 1
2, 1, 0, 1
2, 1, 1, 1
2, 1, 2, 1
2, 1, 3, 1
2, 1, 4, 0
2, 1, 5, 0
2, 2, 0, 0
2, 2, 1, 0
2, 2, 2, 1
2, 2, 3, 1
2, 2, 4, 0
2, 2, 5, 0
2, 3, 0, 0
2, 3, 1, 0
2, 3, 2, 1
2, 3, 3, 1
2, 3, 4, 1
2, 3, 5, 1
2, 4, 0, 1
2, 4, 1, 1
2, 4, 2, 1
2, 4, 3, 1
2, 4, 4, 1
2, 4, 5, 1
2, 5, 0, 0
2, 5, 1, 1
2, 5, 2, 1
2, 5, 3, 1
2, 5, 4, 1
2, 5, 5, 0
2, 6, 0, 1
2, 6, 1, 0
2, 6, 2, 1
2, 6, 3, 1
2, 6, 4, 0
2, 6, 5, 1
2, 7, 0, 1
2, 7, 1, 0
2, 7, 2, 1
2, 7, 3, 1
2, 7, 4, 1
2, 7, 5, 0
2, 8, 0, 0
2, 8, 1, 1
2, 8, 2, 1
2, 8, 3, 1
2, 8, 4, 1
2, 8, 5, 0
2, 9, 0, 1
2, 9, 1, 0
2, 9, 2, 1
2, 9, 3, 1
2, 9, 4, 0
2, 9, 5, 1
2, 10, 0, 0
2, 10, 1, 1
2, 10, 2, 1
2, 10, 3, 1
2, 10, 4, 0
2, 10, 5, 0
2, 11, 0, 0
2, 11, 1, 0
2, 11, 2, 1
2, 11, 3, 1
2, 11, 4, 0
2, 11, 5, 1
2, 12, 0, 0
2, 12, 1, 1
2, 12, 2, 1
2, 12, 3, 0
2, 12, 4, 0
2, 12, 5, 1
2, 13, 0, 0
2, 13, 1, 1
2, 13, 2, 1
2, 13, 3, 0
2, 13, 4, 0
2, 13, 5, 1
2, 14, 0, 0
2, 14, 1, 1
2, 14, 2, 1
2, 14, 3, 0
2, 14, 4, 0
2, 14, 5, 0
2, 15, 0, 0
2, 15, 1, 0
2, 15, 2, 1
2, 15, 3, 0
2, 15, 4, 0
2, 15, 5, 1
2, 16, 0, 0
2, 16, 1, 1
2, 16, 2, 0
2, 16, 3, 1
2, 16, 4, 0
2, 16, 5, 0
2, 17, 0, 0
2, 17, 1, 0
2, 17, 2, 0
2, 17, 3, 1
2, 17, 4, 0
2, 17, 5, 1
2, 18, 0, 0
2, 18, 1, 1
2, 18, 2, 0
2, 18, 3, 1
2, 18, 4, 1
2, 18, 5, 1
2, 19, 0, 1
2, 19, 1, 1
2, 19, 2, 0
2, 19, 3, 1
2, 19, 4, 0
2, 19, 5, 1
2, 20, 0, 0
2, 20, 1, 1
2, 20, 2, 1
2, 20, 3, 1
2, 20, 4, 1
2, 20, 5, 0
2, 21, 0, 1
2, 21, 1, 0
2, 21, 2, 1
2, 21, 3, 1
2, 21, 4, 0
2, 21, 5, 1
2, 22, 0, 0
2, 22, 1, 1
2, 22, 2, 1
2, 22, 3, 1
2, 22, 4, 0
2, 22, 5, 0
2, 23, 0, 0
2, 23, 1, 0
2, 23, 2, 1
2, 23, 3, 1
2, 23, 4, 0
2, 23, 5, 1
2, 24, 0, 0
2, 24, 1, 1
2, 24, 2, 1
2, 24, 3, 0
2, 24, 4, 0
2, 24, 5, 1
2, 25, 0, 0
2, 25, 1, 1
2, 25, 2, 1
2, 25, 3, 0
2, 25, 4, 0
2, 25, 5, 1
2, 26, 0, 0
2, 26, 1, 1
2, 26, 2, 1
2, 26, 3, 0
2, 26, 4, 0
2, 26, 5, 0
2, 27, 0, 0
2, 27, 1, 0
2, 27, 2, 1
2, 27, 3, 0
2, 27, 4, 0
2, 27, 5, 1
2, 28, 0, 0
2, 28, 1, 1
2, 28, 2, 1
2, 28, 3, 1
2, 28, 4, 0
2, 28, 5, 1
2, 29, 0, 1
2, 29, 1, 0
2, 29, 2, 1
2, 29, 3, 1
2, 29, 4, 0
2, 29, 5, 1
2, 30, 0, 0
2, 30, 1, 1
2, 30, 2, 1
2, 30, 3, 1
2, 30, 4, 1
2, 30, 5, 0
2, 31, 0, 0
2, 31, 1, 1
2, 31, 2, 1
2, 31, 3, 1
2, 31, 4, 0
2, 31, 5, 1
2, 32, 0, 0
2, 32, 1, 1
2, 32, 2, 1
2, 32, 3, 1
2, 32, 4, 0
2, 32, 5, 1
2, 33, 0, 0
2, 33, 1, 1
2, 33, 2, 1
2, 33, 3, 1
2, 33, 4, 0
2, 33, 5, 1
2, 34, 0, 1
2, 34, 1, 0
2, 34, 2, 1
2, 34, 3, 1
2, 34, 4, 0
2, 34, 5, 1
2, 35, 0, 0
2, 35, 1, 1
2, 35, 2, 1
2, 35, 3, 1
2, 35, 4, 1
2, 35, 5, 0
3, 0, 0, 0
3, 0, 1, 1
3, 0, 2, 1
3, 0, 3, 1
3, 0, 4, 1
3, 0, 5, 0
3, 1, 0, 1
3, 1, 1, 1
3, 1, 2, 1
3, 1, 3, 1
3, 1, 4, 1
3, 1, 5, 1
3, 2, 0, 0
3, 2, 1, 0
3, 2, 2, 1
3, 2, 3, 1
3, 2, 4, 1
3, 2, 5, 1
3, 3, 0, 0
3, 3, 1, 0
3, 3, 2, 1
3, 3, 3, 1
3, 3, 4, 0
3, 3, 5, 0
3, 4, 0, 1
3, 4, 1, 1
3, 4, 2, 1
3, 4, 3, 1
3, 4, 4, 0
3, 4, 5, 0
3, 5, 0, 0
3, 5, 1, 1
3, 5, 2, 1
3, 5, 3, 1
3, 5, 4, 0
3, 5, 5, 1
3, 6, 0, 1
3, 6, 1, 0
3, 6, 2, 1
3, 6, 3, 1
3, 6, 4, 1
3, 6, 5, 0
3, 7, 0, 1
3, 7, 1, 0
3, 7, 2, 1
3, 7, 3, 1
3, 7, 4, 0
3, 7, 5, 1
3, 8, 0, 0
3, 8, 1, 1
3, 8, 2, 1
3, 8, 3, 1
3, 8, 4, 0
3, 8, 5, 0
3, 9, 0, 1
3, 9, 1, 0
3, 9, 2, 1
3, 9, 3, 1
3, 9, 4, 1
3, 9, 5, 0
3, 10, 0, 0
3, 10, 1, 1
3, 10, 2, 1
3, 10, 3, 1
3, 10, 4, 0
3, 10, 5, 1
3, 11, 0, 0
3, 11, 1, 0
3, 11, 2, 1
3, 11, 3, 1
3, 11, 4, 1
3, 11, 5, 0
3, 12, 0, 0
3, 12, 1, 1
3, 12, 2, 1
3, 12, 3, 0
3, 12, 4, 0
3, 12, 5, 0
3, 13, 0, 0
3, 13, 1, 1
3, 13, 2, 1
3, 13, 3, 0
3, 13, 4, 1
3, 13, 5, 0
3, 14, 0, 0
3, 14, 1, 1
3, 14, 2, 1
3, 14, 3, 0
3, 14, 4, 1
3, 14, 5, 0
3, 15, 0, 0
3, 15, 1, 0
3, 15, 2, 1
3, 15, 3, 0
3, 15, 4, 1
3, 15, 5, 0
3, 16, 0, 0
3, 16, 1, 1
3, 16, 2, 0
3, 16, 3, 1
3, 16, 4, 1
3, 16, 5, 1
3, 17, 0, 0
3, 17, 1, 0
3, 17, 2, 0
3, 17, 3, 1
3, 17, 4, 1
3, 17, 5, 0
3, 18, 0, 0
3, 18, 1, 1
3, 18, 2, 0
3, 18, 3, 1
3, 18, 4, 0
3, 18, 5, 0
3, 19, 0, 1
3, 19, 1, 1
3, 19, 2, 0
3, 19, 3, 1
3, 19, 4, 1
3, 19, 5, 0
3, 20, 0, 0
3, 20, 1, 1
3, 20, 2, 1
3, 20, 3, 1
3, 20, 4, 0
3, 20, 5, 0
3, 21, 0, 1
3, 21, 1, 0
3, 21, 2, 1
3, 21, 3, 1
3, 21, 4, 1
3, 21, 5, 0
3, 22, 0, 0
3, 22, 1, 1
3, 22, 2, 1
3, 22, 3, 1
3, 22, 4, 0
3, 22, 5, 1
3, 23, 0, 0
3, 23, 1, 0
3, 23, 2, 1
3, 23, 3, 1
3, 23, 4, 1
3, 23, 5, 0
3, 24, 0, 0
3, 24, 1, 1
3, 24, 2, 1
3, 24, 3, 0
3, 24, 4, 0
3, 24, 5, 0
3, 25, 0, 0
3, 25, 1, 1
3, 25, 2, 1
3, 25, 3, 0
3, 25, 4, 1
3, 25, 5, 0
3, 26, 0, 0
3, 26, 1, 1
3, 26, 2, 1
3, 26, 3, 0
3, 26, 4, 1
3, 26, 5, 0
3, 27, 0, 0
3, 27, 1, 0
3, 27, 2, 1
3, 27, 3, 0
3, 27, 4, 1
3, 27, 5, 0
3, 28, 0, 0
3, 28, 1, 1
3, 28, 2, 1
3, 28, 3, 1
3, 28, 4, 1
3, 28, 5, 0
3, 29, 0, 1
3, 29, 1, 0
3, 29, 2, 1
3, 29, 3, 1
3, 29, 4, 1
3, 29, 5, 0
3, 30, 0, 0
3, 30, 1, 1
3, 30, 2, 1
3, 30, 3, 1
3, 30, 4, 0
3, 30, 5, 1
3, 31, 0, 0
3, 31, 1, 1
3, 31, 2, 1
3, 31, 3, 1
3, 31, 4, 1
3, 31, 5, 0
3, 32, 0, 0
3, 32, 1, 1
3, 32, 2, 1
3, 32, 3, 1
3, 32, 4, 1
3, 32, 5, 0
3, 33, 0, 0
3, 33, 1, 1
3, 33, 2, 1
3, 33, 3, 1
3, 33, 4, 1
3, 33, 5, 0
3, 34, 0, 1
3, 34, 1, 0
3, 34, 2, 1
3, 34, 3, 1
3, 34, 4, 1
3, 34, 5, 0
3, 35, 0, 0
3, 35, 1, 1
3, 35, 2, 1
3, 35, 3, 1
3, 35, 4, 0
3, 35, 5, 1
4, 0, 0, 1
4, 0, 1, 0
4, 0, 2, 1
4, 0, 3, 1
4, 0, 4, 1
4, 0, 5, 0
4, 1, 0, 0
4, 1, 1, 0
4, 1, 2, 1
4, 1, 3, 1
4, 1, 4, 1
4, 1, 5, 1
4, 2, 0, 1
4, 2, 1, 1
4, 2, 2, 1
4, 2, 3, 1
4, 2, 4, 1
4, 2, 5, 1
4, 3, 0, 1
4, 3, 1, 1
4, 3, 2, 1
4, 3, 3, 1
4, 3, 4, 0
4, 3, 5, 0
4, 4, 0, 0
4, 4, 1, 0
4, 4, 2, 1
4, 4, 3, 1
4, 4, 4, 0
4, 4, 5, 0
4, 5, 0, 1
4, 5, 1, 0
4, 5, 2, 1
4, 5, 3, 1
4, 5, 4, 0
4, 5, 5, 1
4, 6, 0, 0
4, 6, 1, 1
4, 6, 2, 1
4, 6, 3, 1
4, 6, 4, 1
4, 6, 5, 0
4, 7, 0, 0
4, 7, 1, 1
4, 7, 2, 1
4, 7, 3, 1
4, 7, 4, 0
4, 7, 5, 1
4, 8, 0, 1
4, 8, 1, 0
4, 8, 2, 1
4, 8, 3, 1
4, 8, 4, 0
4, 8, 5, 0
4, 9, 0, 0
4, 9, 1, 0
4, 9, 2, 1
4, 9, 3, 1
4, 9, 4, 1
4, 9, 5, 0
4, 10, 0, 1
4, 10, 1, 0
4, 10, 2, 1
4, 10, 3, 1
4, 10, 4, 0
4, 10, 5, 1
4, 11, 0, 0
4, 11, 1, 1
4, 11, 2, 1
4, 11, 3, 1
4, 11, 4, 1
4, 11, 5, 0
4, 12, 0, 1
4, 12, 1, 0
4, 12, 2, 1
4, 12, 3, 0
4, 12, 4, 0
4, 12, 5, 0
4, 13, 0, 0
4, 13, 1, 0
4, 13, 2, 1
4, 13, 3, 0
4, 13, 4, 1
4, 13, 5, 0
4, 14, 0, 1
4, 14, 1, 0
4, 14, 2, 1
4, 14, 3, 0
4, 14, 4, 1
4, 14, 5, 0
4, 15, 0, 1
4, 15, 1, 0
4, 15, 2, 1
4, 15, 3, 0
4, 15, 4, 1
4, 15, 5, 0
4, 16, 0, 1
4, 16, 1, 0
4, 16, 2, 0
4, 16, 3, 1
4, 16, 4, 1
4, 16, 5, 1
4, 17, 0, 1
4, 17, 1, 1
4, 17, 2, 0
4, 17, 3, 1
4, 17, 4, 1
4, 17, 5, 0
4, 18, 0, 1
4, 18, 1, 0
4, 18, 2, 0
4, 18, 3, 1
4, 18, 4, 0
4, 18, 5, 0
4, 19, 0, 0
4, 19, 1, 0
4, 19, 2, 0
4, 19, 3, 1
4, 19, 4, 1
4, 19, 5, 0
4, 20, 0, 1
4, 20, 1, 0
4, 20, 2, 1
4, 20, 3, 1
4, 20, 4, 0
4, 20, 5, 0
4, 21, 0, 0
4, 21, 1, 0
4, 21, 2, 1
4, 21, 3, 1
4, 21, 4, 1
4, 21, 5, 0
4, 22, 0, 1
4, 22, 1, 0
4, 22, 2, 1
4, 22, 3, 1
4, 22, 4, 0
4, 22, 5, 1
4, 23, 0, 0
4, 23, 1, 1
4, 23, 2, 1
4, 23, 3, 1
4, 23, 4, 1
4, 23, 5, 0
4, 24, 0, 1
4, 24, 1, 0
4, 24, 2, 1
4, 24, 3, 0
4, 24, 4, 0
4, 24, 5, 0
4, 25, 0, 0
4, 25, 1, 0
4, 25, 2, 1
4, 25, 3, 0
4, 25, 4, 1
4, 25, 5, 0
4, 26, 0, 1
4, 26, 1, 0
4, 26, 2, 1
4, 26, 3, 0
4, 26, 4, 1
4, 26, 5, 0
4, 27, 0, 1
4, 27, 1, 0
4, 27, 2, 1
4, 27, 3, 0
4, 27, 4, 1
4, 27, 5, 0
4, 28, 0, 1
4, 28, 1, 0
4, 28, 2, 1
4, 28, 3, 1
4, 28, 4, 1
4, 28, 5, 0
4, 29, 0, 0
4, 29, 1, 1
4, 29, 2, 1
4, 29, 3, 1
4, 29, 4, 1
4, 29, 5, 0
4, 30, 0, 1
4, 30, 1, 0
4, 30, 2, 1
4, 30, 3, 1
4, 30, 4, 0
4, 30, 5, 1
4, 31, 0, 1
4, 31, 1, 0
4, 31, 2, 1
4, 31, 3, 1
4, 31, 4, 1
4, 31, 5, 0
4, 32, 0, 1
4, 32, 1, 0
4, 32, 2, 1
4, 32, 3, 1
4, 32, 4, 1
4, 32, 5, 0
4, 33, 0, 1
4, 33, 1, 0
4, 33, 2, 1
4, 33, 3, 1
4, 33, 4, 1
4, 33, 5, 0
4, 34, 0, 0
4, 34, 1, 1
4, 34, 2, 1
4, 34, 3, 1
4, 34, 4, 1
4, 34, 5, 0
4, 35, 0, 1
4, 35, 1, 0
4, 35, 2, 1
4, 35, 3, 1
4, 35, 4, 0
4, 35, 5, 1
5, 0, 0, 1
5, 0, 1, 1
5, 0, 2, 1
5, 0, 3, 1
5, 0, 4, 0
5, 0, 5, 0
5, 1, 0, 0
5, 1, 1, 1
5, 1, 2, 1
5, 1, 3, 1
5, 1, 4, 0
5, 1, 5, 1
5, 2, 0, 1
5, 2, 1, 0
5, 2, 2, 1
5, 2, 3, 1
5, 2, 4, 0
5, 2, 5, 1
5, 3, 0, 1
5, 3, 1, 0
5, 3, 2, 1
5, 3, 3, 1
5, 3, 4, 1
5, 3, 5, 0
5, 4, 0, 0
5, 4, 1, 1
5, 4, 2, 1
5, 4, 3, 1
5, 4, 4, 1
5, 4, 5, 0
5, 5, 0, 1
5, 5, 1, 1
5, 5, 2, 1
5, 5, 3, 1
5, 5, 4, 1
5, 5, 5, 1
5, 6, 0, 0
5, 6, 1, 0
5, 6, 2, 1
5, 6, 3, 1
5, 6, 4, 0
5, 6, 5, 0
5, 7, 0, 0
5, 7, 1, 0
5, 7, 2, 1
5, 7, 3, 1
5, 7, 4, 1
5, 7, 5, 1
5, 8, 0, 1
5, 8, 1, 1
5, 8, 2, 1
5, 8, 3, 1
5, 8, 4, 1
5, 8, 5, 0
5, 9, 0, 0
5, 9, 1, 0
5, 9, 2, 1
5, 9, 3, 1
5, 9, 4, 0
5, 9, 5, 0
5, 10, 0, 1
5, 10, 1, 1
5, 10, 2, 1
5, 10, 3, 1
5, 10, 4, 0
5, 10, 5, 1
5, 11, 0, 0
5, 11, 1, 0
5, 11, 2, 1
5, 11, 3, 1
5, 11, 4, 0
5, 11, 5, 0
5, 12, 0, 1
5, 12, 1, 1
5, 12, 2, 1
5, 12, 3, 0
5, 12, 4, 0
5, 12, 5, 0
5, 13, 0, 0
5, 13, 1, 1
5, 13, 2, 1
5, 13, 3, 0
5, 13, 4, 0
5, 13, 5, 0
5, 14, 0, 1
5, 14, 1, 1
5, 14, 2, 1
5, 14, 3, 0
5, 14, 4, 0
5, 14, 5, 0
5, 15, 0, 1
5, 15, 1, 0
5, 15, 2, 1
5, 15, 3, 0
5, 15, 4, 0
5, 15, 5, 0
5, 16, 0, 1
5, 16, 1, 1
5, 16, 2, 0
5, 16, 3, 1
5, 16, 4, 0
5, 16, 5, 1
5, 17, 0, 1
5, 17, 1, 0
5, 17, 2, 0
5, 17, 3, 1
5, 17, 4, 0
5, 17, 5, 0
5, 18, 0, 1
5, 18, 1, 1
5, 18, 2, 0
5, 18, 3, 1
5, 18, 4, 1
5, 18, 5, 0
5, 19, 0, 0
5, 19, 1, 1
5, 19, 2, 0
5, 19, 3, 1
5, 19, 4, 0
5, 19, 5, 0
5, 20, 0, 1
5, 20, 1, 1
5, 20, 2, 1
5, 20, 3, 1
5, 20, 4, 1
5, 20, 5, 0
5, 21, 0, 0
5, 21, 1, 0
5, 21, 2, 1
5, 21, 3, 1
5, 21, 4, 0
5, 21, 5, 0
5, 22, 0, 1
5, 22, 1, 1
5, 22, 2, 1
5, 22, 3, 1
5, 22, 4, 0
5, 22, 5, 1
5, 23, 0, 0
5, 23, 1, 0
5, 23, 2, 1
5, 23, 3, 1
5, 23, 4, 0
5, 23, 5, 0
5, 24, 0, 1
5, 24, 1, 1
5, 24, 2, 1
5, 24, 3, 0
5, 24, 4, 0
5, 24, 5, 0
5, 25, 0, 0
5, 25, 1, 1
5, 25, 2, 1
5, 25, 3, 0
5, 25, 4, 0
5, 25, 5, 0
5, 26, 0, 1
5, 26, 1, 1
5, 26, 2, 1
5, 26, 3, 0
5, 26, 4, 0
5, 26, 5, 0
5, 27, 0, 1
5, 27, 1, 0
5, 27, 2, 1
5, 27, 3, 0
5, 27, 4, 0
5, 27, 5, 0
5, 28, 0, 1
5, 28, 1, 1
5, 28, 2, 1
5, 28, 3, 1
5, 28, 4, 0
5, 28, 5, 0
5, 29, 0, 0
5, 29, 1, 0
5, 29, 2, 1
5, 29, 3, 1
5, 29, 4, 0
5, 29, 5, 0
5, 30, 0, 1
5, 30, 1, 1
5, 30, 2, 1
5, 30, 3, 1
5, 30, 4, 1
5, 30, 5, 1
5, 31, 0, 1
5, 31, 1, 1
